# Core Web Framework (flexible versions for compatibility)
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.30.0
python-multipart>=0.0.6,<0.1.0

# Database (stable versions)
sqlalchemy>=2.0.20,<2.1.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.12.0,<2.0.0

# Task Queue & Scheduling
celery>=5.3.0,<6.0.0
redis>=5.0.0,<6.0.0
flower>=2.0.0,<3.0.0

# AI & Agents - Core Dependencies (CrewAI compatible)
# Using pydantic 2.4.x-2.5.x range for compatibility with both crewai and crewai-tools
pydantic>=2.4.1,<2.6.0
crewai>=0.28.8,<0.30.0
crewai-tools>=0.1.6,<0.2.0
langchain>=0.1.0,<0.2.0
langchain-openai>=0.0.2,<0.1.0
openai>=1.13.0,<2.0.0

# Search & Tools
tavily-python>=0.3.0,<0.4.0

# HTTP & API Clients
requests>=2.31.0,<3.0.0
httpx>=0.25.0,<0.28.0

# Environment & Config
python-dotenv>=1.0.0,<2.0.0

# Data Processing
pandas>=2.1.0,<3.0.0
python-dateutil>=2.8.0,<3.0.0

# Dashboard
streamlit>=1.29.0,<2.0.0
plotly>=5.18.0,<6.0.0

# Production Server
gunicorn>=21.2.0,<22.0.0

# Testing (optional)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0

# Monitoring (optional)
sentry-sdk>=1.39.0,<2.0.0
